android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.widget.Button btn_compass -> y
    android.widget.Button btn_maps -> z
    android.widget.Button btn_vk -> A
    android.widget.Button btn_viber -> B
    android.widget.Button btn_ok -> C
    android.widget.Button btn_skype -> D
    android.widget.Button btn_whatsapp -> E
    android.widget.Button btn_twitter -> F
    android.widget.Button btn_facebook -> G
    android.widget.Button btn_instagram -> H
    android.widget.Button btn_newacc -> I
    android.widget.Button btn_account -> J
    android.widget.Button buttonBack -> K
    android.widget.Button btn_menu_settings -> L
    android.widget.Button btn_menu_cancel -> M
    android.widget.Button button_sync -> N
    android.widget.Button btn_appstore -> O
    android.content.Intent mail_stok -> P
    android.content.Intent phone_stok -> Q
    android.content.Intent messages_stok -> R
    android.content.Intent safari_stok -> S
    android.content.Intent music_stok -> T
    android.content.Intent vk_stok -> U
    android.content.Intent maps_stok -> V
    android.content.Intent viber_stok -> W
    android.content.Intent ok_stok -> X
    android.content.Intent skype_stok -> Y
    android.content.Intent whatsapp_stok -> Z
    android.content.Intent twitter_stok -> aa
    android.content.Intent facebook_stok -> ab
    android.content.Intent instagram_stok -> ac
    android.content.Intent appstore_stok -> ad
    android.widget.TextView acc -> ae
    android.widget.TextView textStatus -> af
    android.widget.TextView name -> ag
    android.widget.TextView textView3 -> ah
    android.widget.ToggleButton tb_sync -> ai
    android.widget.ToggleButton mail -> aj
    android.widget.ToggleButton notes -> ak
    android.widget.ToggleButton phone -> al
    android.widget.ToggleButton messages -> am
    android.widget.ToggleButton compass -> an
    android.widget.ToggleButton safari -> ao
    android.widget.ToggleButton music -> ap
    android.widget.ToggleButton game -> aq
    android.widget.ToggleButton weather -> ar
    android.widget.ToggleButton maps -> as
    android.widget.ToggleButton vk -> at
    android.widget.ToggleButton viber -> au
    android.widget.ToggleButton ok -> av
    android.widget.ToggleButton skype -> aw
    android.widget.ToggleButton whatsapp -> ax
    android.widget.ToggleButton twitter -> ay
    android.widget.ToggleButton facebook -> az
    android.widget.ToggleButton instagram -> aA
    android.widget.ToggleButton appstore -> aB
    boolean isMasterSyncEnabled -> aC
    void onCreate(android.os.Bundle) -> onCreate
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    void onSwipe(int) -> a
    void onDoubleTap() -> b
    java.lang.String[] getAccountNames() -> d
    ua.mkh.settings.full.AbstractGetNameTask getTask(ua.mkh.settings.full.ActivityiCloud,java.lang.String,java.lang.String) -> a
    void syncGoogleAccount() -> a
    boolean isNetworkAvailable() -> c
    void onResume() -> onResume
    void email_idd() -> e
    void ButtonSync() -> f
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void openDialog() -> g
    void launchIntent() -> h
    void BackClick(android.view.View) -> BackClick
    void onClick(android.view.View) -> onClick
    void access$0(ua.mkh.settings.full.ActivityiCloud) -> a
ua.mkh.settings.full.ActivityiCloud$1 -> ua.mkh.settings.full.eb:
    ua.mkh.settings.full.ActivityiCloud this$0 -> a
    android.app.Dialog val$dialog -> b
    void onClick(android.view.View) -> onClick
ua.mkh.settings.full.ActivityiCloud$2 -> ua.mkh.settings.full.ec:
    ua.mkh.settings.full.ActivityiCloud this$0 -> a
    void onClick(android.view.View) -> onClick
ua.mkh.settings.full.ActivityiCloud$GetImageFromUrl -> ua.mkh.settings.full.ed:
    ua.mkh.settings.full.ActivityiCloud this$0 -> a
    android.graphics.Bitmap doInBackground(java.lang.String[]) -> a
    void onPostExecute(android.graphics.Bitmap) -> a
    android.graphics.Bitmap downloadImage(java.lang.String) -> a
    java.io.InputStream getHttpConnection(java.lang.String) -> b
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
ua.mkh.settings.full.AlarmReceiverOff -> ua.mkh.settings.full.AlarmReceiverOff:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
ua.mkh.settings.full.AlarmReceiverOn -> ua.mkh.settings.full.AlarmReceiverOn:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
ua.mkh.settings.full.ApplicationAdapter -> ua.mkh.settings.full.ee:
    java.util.List appsList -> a
    android.content.Context context -> b
    android.content.pm.PackageManager packageManager -> c
    android.content.Context mCtx -> d
    int getCount() -> getCount
    android.content.pm.ApplicationInfo getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
ua.mkh.settings.full.Blocker -> ua.mkh.settings.full.Blocker:
    com.android.internal.telephony.ITelephony telephonyService -> h
    java.lang.String incommingNumber -> i
    java.lang.String incommingName -> j
    android.content.SharedPreferences Repeat -> k
    android.content.SharedPreferences mSettings -> a
    ua.mkh.settings.full.Blocker$MyTimerTask myTask -> b
    android.app.NotificationManager notificationManager -> c
    android.app.Notification myNotification -> d
    android.app.KeyguardManager myKM -> e
    java.lang.String ring -> f
    android.media.AudioManager am -> g
    android.content.SharedPreferences$Editor editor -> l
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void blockCall(android.content.Context,android.os.Bundle) -> a
    void norm(android.content.Context) -> a
    void sile(android.content.Context) -> b
    void notif_block(android.content.Context) -> c
    java.lang.String getContactDisplayNameByNumber(java.lang.String,android.content.Context) -> a
    android.content.SharedPreferences access$0(ua.mkh.settings.full.Blocker) -> a
ua.mkh.settings.full.Blocker$MyPhoneListener -> ua.mkh.settings.full.ef:
    boolean onCall -> c
    android.content.Context context -> a
    ua.mkh.settings.full.Blocker this$0 -> b
    void onCallStateChanged(int,java.lang.String) -> onCallStateChanged
ua.mkh.settings.full.Blocker$MyTimerTask -> ua.mkh.settings.full.eg:
    ua.mkh.settings.full.Blocker this$0 -> a
    void run() -> run
ua.mkh.settings.full.ChooseWallpaper -> ua.mkh.settings.full.ChooseWallpaper:
    int menui -> a
    int center_to_right -> b
    int center_to_right2 -> c
    int center_to_left -> d
    int center_to_left2 -> e
    android.graphics.Typeface typefaceRoman -> f
    android.graphics.Typeface typefaceMedium -> g
    android.graphics.Typeface typefaceBold -> h
    android.content.SharedPreferences mSettings -> i
    ua.mkh.settings.full.SimpleGestureFilter detector -> u
    android.widget.Button btn_back -> j
    android.widget.Button my_phot -> k
    android.widget.Button button1 -> l
    android.widget.TextView din -> m
    android.widget.TextView stat -> n
    android.widget.TextView phot -> o
    android.widget.TextView textView4 -> p
    android.widget.TextView textView5 -> q
    android.widget.ProgressBar pb1 -> r
    ua.mkh.settings.full.ChooseWallpaper$MyTask mt -> s
    android.graphics.Bitmap scaledBitmapCamera -> t
    void onCreate(android.os.Bundle) -> onCreate
    void preview() -> a
    android.graphics.Bitmap scaleDown(android.graphics.Bitmap,float,boolean) -> a
    void onClick(android.view.View) -> onClick
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    void onSwipe(int) -> a
    void onDoubleTap() -> b
    void onResume() -> onResume
    void getPhotoList() -> c
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void openDialog() -> d
    void launchIntent() -> e
    void BackClick(android.view.View) -> BackClick
    void access$0(ua.mkh.settings.full.ChooseWallpaper) -> a
    void access$1(ua.mkh.settings.full.ChooseWallpaper) -> b
ua.mkh.settings.full.ChooseWallpaper$1 -> ua.mkh.settings.full.eh:
    ua.mkh.settings.full.ChooseWallpaper this$0 -> a
    void onClick(android.view.View) -> onClick
ua.mkh.settings.full.ChooseWallpaper$2 -> ua.mkh.settings.full.ei:
    ua.mkh.settings.full.ChooseWallpaper this$0 -> a
    void onClick(android.view.View) -> onClick
ua.mkh.settings.full.ChooseWallpaper$3 -> ua.mkh.settings.full.ej:
    ua.mkh.settings.full.ChooseWallpaper this$0 -> a
    android.app.Dialog val$dialog -> b
    void onClick(android.view.View) -> onClick
ua.mkh.settings.full.ChooseWallpaper$4 -> ua.mkh.settings.full.ek:
    ua.mkh.settings.full.ChooseWallpaper this$0 -> a
    void onClick(android.view.View) -> onClick
ua.mkh.settings.full.ChooseWallpaper$MyTask -> ua.mkh.settings.full.el:
    ua.mkh.settings.full.ChooseWallpaper this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
ua.mkh.settings.full.ContextWrapperEdgeEffect -> ua.mkh.settings.full.em:
    ua.mkh.settings.full.ContextWrapperEdgeEffect$ResourcesEdgeEffect mResourcesEdgeEffect -> a
    int mColor -> b
    android.graphics.drawable.Drawable mEdgeDrawable -> c
    android.graphics.drawable.Drawable mGlowDrawable -> d
    void setEdgeEffectColor(int) -> a
    android.content.res.Resources getResources() -> getResources
    void access$0(ua.mkh.settings.full.ContextWrapperEdgeEffect,android.graphics.drawable.Drawable) -> a
    android.graphics.drawable.Drawable access$1(ua.mkh.settings.full.ContextWrapperEdgeEffect) -> a
    void access$2(ua.mkh.settings.full.ContextWrapperEdgeEffect,android.graphics.drawable.Drawable) -> b
    android.graphics.drawable.Drawable access$3(ua.mkh.settings.full.ContextWrapperEdgeEffect) -> b
    int access$4(ua.mkh.settings.full.ContextWrapperEdgeEffect) -> c
ua.mkh.settings.full.ContextWrapperEdgeEffect$ResourcesEdgeEffect -> ua.mkh.settings.full.en:
    int overscroll_edge -> b
    int overscroll_glow -> c
    ua.mkh.settings.full.ContextWrapperEdgeEffect this$0 -> a
    int getPlatformDrawableId(java.lang.String) -> a
    android.graphics.drawable.Drawable getDrawable(int) -> getDrawable
ua.mkh.settings.full.CustomersDbAdapter -> ua.mkh.settings.full.eo:
    ua.mkh.settings.full.CustomersDbAdapter$DatabaseHelper mDbHelper -> a
    android.database.sqlite.SQLiteDatabase mDb -> b
    android.content.Context mCtx -> c
    ua.mkh.settings.full.CustomersDbAdapter open() -> a
    void close() -> b
    long createCustomer_ru(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    long createCustomer_uk(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> b
    android.database.Cursor searchCustomer_ru(java.lang.String) -> a
    android.database.Cursor searchCustomer_uk(java.lang.String) -> b
    boolean deleteAllCustomers() -> c
ua.mkh.settings.full.CustomersDbAdapter$DatabaseHelper -> ua.mkh.settings.full.ep:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
ua.mkh.settings.full.DeviceListAdapter -> ua.mkh.settings.full.eq:
    android.view.LayoutInflater mInflater -> a
    java.util.List mData -> b
    ua.mkh.settings.full.DeviceListAdapter$OnPairButtonClickListener mListener -> c
    void setData(java.util.List) -> a
    void setListener(ua.mkh.settings.full.DeviceListAdapter$OnPairButtonClickListener) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    ua.mkh.settings.full.DeviceListAdapter$OnPairButtonClickListener access$0(ua.mkh.settings.full.DeviceListAdapter) -> a
ua.mkh.settings.full.DeviceListAdapter$1 -> ua.mkh.settings.full.er:
    ua.mkh.settings.full.DeviceListAdapter this$0 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
ua.mkh.settings.full.DeviceListAdapter$OnPairButtonClickListener -> ua.mkh.settings.full.es:
    void onPairButtonClick(int) -> a
ua.mkh.settings.full.DeviceListAdapter$ViewHolder -> ua.mkh.settings.full.et:
    android.widget.TextView nameTv -> a
    android.widget.TextView addressTv -> b
    android.widget.TextView pairBtn -> c
ua.mkh.settings.full.EdgeEffectScrollView -> ua.mkh.settings.full.EdgeEffectScrollView:
    android.content.Context mContext -> a
    int mMaxYOverscrollDistance -> b
    void init(android.content.Context,android.util.AttributeSet,int) -> a
    void setEdgeEffectColor(int) -> setEdgeEffectColor
    void initBounceScrollView() -> a
    boolean overScrollBy(int,int,int,int,int,int,int,int,boolean) -> overScrollBy
ua.mkh.settings.full.GetNameInForeground -> ua.mkh.settings.full.eu:
    java.lang.String fetchToken() -> a
ua.mkh.settings.full.MainActivity -> ua.mkh.settings.full.MainActivity:
    android.net.wifi.WifiManager wifi -> a
    android.widget.Button btn_avia -> b
    android.widget.Button btn_wifi -> c
    android.widget.Button btn_bluetooth -> d
    android.widget.Button btn_sota -> e
    android.widget.Button btn_operator -> f
    android.widget.Button btn_osnova -> g
    android.widget.Button btn_zvuki -> h
    android.widget.Button btn_oboi -> i
    android.widget.Button btn_gps -> j
    android.widget.Button buttonBack -> k
    android.widget.Button btn_notification -> l
    android.widget.Button btn_control -> m
    android.widget.Button btn_disturb -> n
    android.widget.Button btn_mail -> o
    android.widget.Button btn_notes -> p
    android.widget.Button btn_messages -> q
    android.widget.Button btn_phone -> r
    android.widget.Button btn_safari -> s
    android.widget.Button btn_music -> t
    android.widget.Button btn_compass -> u
